DrugID	smi
D06AVM	CC1C(CC(=O)O1)NC(=O)CC(CCCCN)NC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)CC(CC4=CC(=CC=C4)O)NC(=O)C
D0R4GX	CC(CC(=O)O)O
D08EXR	CCC(C)C1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=CNC7=CC=CC(=C67)C5=C4)C)O
D0S9YX	COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O
D02RQP	CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
D0M3LK	CC1(CCC(C2=C1C=CC(=C2)C(C(=O)NC3=C(C=C(C=C3)C(=O)O)F)O)(C)C)C
D09RNF	CC1(CC=C(C2=C1C=CC(=C2)C=CC3=C(C=C(C=C3)C(=O)O)Cl)C4=CC=CC=C4)C
D07YTL	CC1(C2=C(C=C(C=C2)C(=O)NC3=CC=C(C=C3)C(=O)O)C(C1=O)(C)C)C
D0U1SF	C1=CC=C(C=C1)C2=C(OC(=N2)C3=C(OC=N3)C4=CC(=CC=C4)OCC(=O)O)C5=CC=CC=C5
D01BWV	CCCCC1(C2=C(CC(N1)C3=NC=C(N3)C4=CC=CC=C4)C5=CC=CC=C5N2)CCCC
D05JMJ	CCCCCC1(C2=C(CC(N1)C3=NC=C(N3)C4=CC=CC=C4)C5=CC=CC=C5N2)CCCCC
D0X2NO	C1CC2=CC(=C(C=C2CC1N)O)O
D08TAN	C1CN(C(=O)C1N)O
D0U7BH	CC(CC1=CC(=CC=C1)C(F)(F)F)N
D04DKM	C1CC(CC1C(=O)O)(C(=O)O)N
D0M8DU	C1C2C1(C(C(C2N3C=CC(=O)NC3=O)O)O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O
D0CS4I	CCCCCC(C)(C=CC1C(C(CC1=O)O)CC=CCCCC(=O)O)O
D0A0UL	CCCCCC(C)(C=CC1C(C(CC1=O)O)CC=CCCCC(=O)O)O
D03ZPH	CCCCCC=CC=C1C(C(CC1=O)O)CC=CCCCC(=O)O
D01RQK	CCCCCC=CC=C1C(C=CC1=O)CC=CCCCC(=O)O
D0X2MQ	C1C(C(C(C1=O)CC=CCCCC(=O)O)C=CC(CCC2=CC=CC=C2)O)O
D05MXO	CC(CCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O)O
D0N0NJ	C1C(N(CC1(C(=O)O)N)CC2=CC=CC=C2)C(=O)O
D05NKX	CC(C)CC(C(=O)NC(CC1=CC=CC=C1)C(=O)NC(CCC(=O)N)C(=O)N2CCCC2C(=O)NC(CCC(=O)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CC3=CC=CC=C3)C(=O)N)N(C)C(=O)C(CC4=CC=C(C=C4)O)N
D07FPQ	CC1(CC1)C(=O)O
D03TDN	C1CN(CCN1)C2=CC=CC3=CC=CC=C32
D07UXB	CC(CCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O)O
D02XKE	CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O
D03PVV	CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O
D02QOD	CC(C)CC(C(=O)NCC(=O)NC(CC(=O)N)C(=O)NC(CCC(=O)N)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NCC(=O)NC(CC3=CNC=N3)C(=O)NC(CC(C)C)C(=O)NC(CCSC)C(=O)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCC(=O)N)NC(=O)C4CCC(=O)N4
D08TBF	CCC(=O)NCCCC1=C(C=CC(=C1)OC)CC2=CC(=CC=C2)OC
D05GYG	CCC(C)C(C(=O)NC(C(C)C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC3=CNC=N3)NC(=O)C(C)NC(=O)C(CC4=CC=CC=C4)NC(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(CCCCN)NC(=O)C(CC(=O)O)NC(=O)C(CCSC)NC(=O)C(CC(C)C)NC(=O)C
D04TVG	C1CN(CCN1CC(C(C2=CC=CC=C2)C3=CC=CC=C3)O)C4=CC(=CC=C4)Cl
D0Q0PN	C1CC2=C(C=NN2C3=C1C=C(C=C3)O)CCC(=O)NC4=CC=CC=C4C(=O)O
D06QYM	CC1(CC1)OC(=O)N2CCC(CC2)C(CNC(=O)CC3=C(C=CC(=C3F)F)F)F
D0S4FV	CCCCCCCCC=CCCCCCCCC(=O)NC(CC1=CC=C(C=C1)O)CO
D0M3CG	CC(CC1=CC=CC=C1)NC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CO)O)O
D0V9OO	CCNC(=O)C1C(C(C(O1)N2C=NC3=C(N=C(N=C32)C#CC(C4=CC=CC=C4)O)N)O)O
D0FW8K	C1(=NNN=N1)C(C(=O)O)N
D0OH2P	C1C2(CC1(C2)C(=O)O)C(C(=O)O)N
D0LC5O	C1=CC(=C(C=C1C(C(=O)O)N)C(=O)O)C(=O)O
D0U5YT	C1=CC(=CC(=C1)O)C(C(=O)O)N
D0S6DK	C1=CC(=C(C=C1C(C(=O)O)N)O)C(=O)O
D05UBB	CC(C)C(C1=CC=C(C=C1)Cl)C(=O)NC2=NC=C(S2)F
D0B8SS	CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O
D0XY3G	C1=CSC(=N1)CCN
D0G6AQ	C1=CC(=CC(=C1)Br)C2=NC=C(N2)CCN
D0T7AR	C1=CC(=CC(=C1)Cl)C2=NC=C(N2)CCN
D0A6IQ	C1=CC(=CC(=C1)I)C2=NC=C(N2)CCN
D0BK8V	C1CC(OC1COP(=O)(O)OP(=O)(O)OP(=O)(O)O)N2C=NC3=C(N=CN=C32)N
D08WOV	CC(=O)NCCC1=C(NC2=C1C=C(C=C2)OC)I
D0I4FF	C(CCC=CCC(C=CC=CC=CC(CCCC(=O)O)O)O)CCO
D0K4GK	CC(C)CCC(C(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)O
D0Q2RP	CC(CCC1C(O1)(C)C)C2CCC3C2(CCC4C3CC=C5C4(CCC(C5)O)C)C
D08URT	CC(C)C(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)O
D06OVX	CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C
D0H2YM	CC(CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)CO
D01ZZJ	C1=CN(C(=NC1=O)N)C2C(C(C(O2)COP(=O)(O)O)O)O
D0SP2J	CN(C)CCC1=CNC2=C1C=C(C=C2)O
D06RNM	CNC(=S)NCCCCC1=CN=CN1
D08MNO	CCCC1(CCC1)C(CC=CC2C(CC(=O)C2CCCCCCC(=O)O)O)O
D0R9CC	C1CCC(CC1)C(CCN2C(C(=O)NC2=O)CCCCCCC(=O)O)O
D00ZCU	CC(CC1=CNC2=C1C=C(C=C2)OCC3=CC=CS3)N.Cl
D06HDW	C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)OC3C(OC(C3O)N4C=NC5=C(N=CN=C54)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O
D09LXQ	C1=C(C(=O)NC(=O)N1CC(C(=O)O)N)F
D0Q8BS	CC(CC1=CN=CN1)N
D0LX6R	CCCCCCCCC=CCCCCCCCC(=O)NC(CC1=CC=C(C=C1)O)CO
D0E9QX	CC(CC1=CC=CC=C1)NC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CO)O)O
D0P6IV	CC1=C2C(=O)C=C(OC2=C(C=C1)N3CCN(CC3)C)C(=O)NC4=CC=C(C=C4)N5CCOCC5
D00HCI	B(C1=CC=CC=C1)(C2=CC=CC=C2)OCCN
D0C2DN	CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC(CO)COP(=O)([O-])OC1C(C(C(C(C1O)O)O)O)O
D08JYT	CCCCCC=CCC=CCC=CCC=CCCCCOC(CO)CO
D0C2UJ	C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)Cl)N
D0U4ZV	[B-]P(=O)(OCC1C(C(C(O1)N2C=NC3=C(N=C(N=C32)Cl)N)O)O)OP(=O)(O)O
D0E1UA	CCCCCCCCC(C(=O)O)O
D0T4BP	CCCCCCCCCCC(C(=O)O)O
D0Q3QI	CCCCCCC(C(=O)O)O
D0H6YF	CC(=O)NCCC1=C(NC2=C1C=C(C=C2)OC)I
D02EHY	CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(C(=C)C(C3)O)O)C
D0H9EY	CC1(C(C(OC1N2C=NC3=C(N=C(N=C32)Cl)NC4CCCC4)CO)O)O
D0U1OJ	CSC1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N
D03OGA	CC(=O)NC=CC1=C(C=CC2=C1C=C(C=C2)OC)OC
D05CYD	CC(C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(C)C(=O)O)NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
D0YO2D	C1C2C(C(C(O2)N3C=NC4=C3N=CN(C4=N)C5C(C(C(O5)COP(=O)(OP(=O)(O1)O)O)O)O)O)O
D06DEL	CC(CC1CC(C(=O)O1)(C)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C
D0U5LL	CCCCCC1=CC(=C2C(=C1)OC(C3=C2C=C(C=C3)C)(C)C)O
D0W7RI	CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)C2)O)O
D0Y6LS	CCCCCC(C=CC1CC2CC(C2)C1CC=CCCCC(=O)O)O
D08KZJ	CN(C1CCC2=C(C1)C3=CC=CC=C3N2CC(=O)O)S(=O)(=O)C4=CC=C(C=C4)F
D0S0DT	CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C(=O)O)C3=CC=CC=C3
D04ZIP	C1=CC=C2C(=C1)C=CC3=C2C=CN=C3Cl
D07MFG	CC(=O)NCCC1=CC=CC2=C1C=C(C=C2)OCCCCOC3=CC=C(C=C3)C4=CC=C(C=C4)C(=O)O
D05OUQ	CCC(C)C(C(=O)NC(CO)C(=O)NC(CC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(=O)O)C(=O)NC(C1=CC=C(C=C1)OS(=O)(=O)O)C(=O)NC(CCSC)C(=O)NCC(=O)NC(CC2=CNC3=CC=CC=C32)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(CC4=CC=CC=C4)C(=O)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC5=CNC=N5)NC(=O)C(CO)NC(=O)C6CCCN6C(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC(=O)N)NC(=O)C(CCC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CC(=O)N)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(C(C)CC)NC(=O)C(CO)NC(=O)C(CCSC)NC(=O)C(CCCNC(=N)N)NC(=O)CNC(=O)C(CO)NC(=O)C7CCCN7C(=O)C(C)NC(=O)C(CCCCN)N
D0XM1U	CC1=CC(=NC(=N1)C#C)N2CCC(CC2)C3CCN(CC3)C4=NC=C(N=C4)C
D02KIM	CC1=C(N=CN=C1OC2CC3CCC(C2)N3S(=O)(=O)C4CC4)NC5=C(C=C(C=C5)C#N)Cl
D0D4TY	[B-]P(=O)(OCC1C(C(C(O1)N2C=NC3=C(N=C(N=C32)SC)N)O)O)OP(=O)(O)O
D08HOK	CC(C)(C)OC(=O)N1CCC(CC1)OC2=NC=NC3=C2C=NN3C4=CC=C(C=C4)S(=O)(=O)C
D0AT5L	CNC(=O)C1C(C(C(O1)N2C=NC3=C(N=CN=C32)NCC4=CC(=C(C=C4)N)I)O)O
D0U6NZ	C1=CC(=CC=C1CCNC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CO)O)O)N
D05LWE	C1CC2C(C(C1O2)CC=CCCCC(=O)O)C=CC(COC3=CC=C(C=C3)I)O
D04UJZ	CCC(C)C(C(=O)O)NC(=O)C1CCCN1C(=O)C(CC2=CN=CN2)NC(=O)C(CCCCNC(=O)C(CCCN=C(N)N)NC(=O)OCC3=CC=CC=C3)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C5=CN=CC=C5
D0Q3WV	CC(C)(C)OC(=O)CC1=CC(=C(C=C1CC2=CC(=C(C=C2I)OC)OC)OC)OC
D07LJH	CC(CC1=CC(=C(C=C1OC)I)OC)N
D0H8KI	CCC(C)C(C(=NC1CCC(=NCC(N=C(C2CCCN2C(=O)C(CCC(=NCC(N=C(C3CCCN3C1=O)O)C(=NC(CC4=CC=C(C=C4)O)C(=NC(CCCNC(=N)N)C(=NC(CC(C)C)C(=NC(CCCNC(=N)N)C(=NC(CC5=CC=C(C=C5)O)C(=N)O)O)O)O)O)O)O)N=C(C(C(C)CC)N)O)O)C(=NC(CC6=CC=C(C=C6)O)C(=NC(CCCNC(=N)N)C(=NC(CC(C)C)C(=NC(CCCNC(=N)N)C(=NC(CC7=CC=C(C=C7)O)C(=N)O)O)O)O)O)O)O)O)N
D0H6KD	C1=CC(=C(C=C1CC(C(=O)N)NC(=O)CNC(=O)COC2=CC3=C(C=C2)NC=C3CCN)I)O
D09DKC	C1CC2=CC=CC=C2C(=O)C1CNCCC3=C(C=C(C=C3)O)I
D0K6MI	CC(C)NCC(COC1=CC=CC2=C1C(=C(N2)C#N)I)O
D0T1BU	CCC(C)C(C(=O)NC(C(C)CC)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC3=CN=CN3)NC(=O)C(C)NC(=O)C(CC4=CC=CC=C4)NC(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)O)NC(=O)CCC(=O)O
D00CRA	CC1=C(C2=C(N1)C=CC(=C2)O)CCN
D0TC5E	CC1=NC=C(N1)CCN
D0V4RP	COC1=CC=CC=C1N2CCNCC2
D03WIK	CCCCCCCCCCCCCCCCOCC(COP(=O)(O)OCC[N+](C)(C)C)OCC
D05FOV	CCCCCCCCC=CCCCCCCCC(=O)OC(CO)CO
D0R2VH	CCCCCCCCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)O
D0A8PD	CCCCCCCCCCCCCCCCC(C)COCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)C
D0B2NE	CNC1=C2C(=NC(=N1)C#CC3=CC=CC=C3)N(C=N2)C4C(C(C(O4)C(=O)NC)O)O
D0BT1A	C1=CC=NC(=C1)CCN
D07TSE	C1=CN(C(=S)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O
D04IWB	C1=CN(C(=S)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
D0E7LU	C1=C(C=C(C=C1O)O)C(C(=O)O)N
D0W1OR	C1=C(C=C(C=C1O)O)C(=O)O
D03GHN	CCCCCCCC(CC(=O)O)O
D0T2CG	CCCCCCCCCC(CC(=O)O)O
D00FTQ	CCCCCC(CC(=O)O)O
D0HR1V	C1=CC(=CC=C1O)OC2=C(C=C(C=C2)CCN)I
D0I8AF	CSCCC(C(=O)NCC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(CC3=CC=CC=C3)C(=O)N)NC(=O)C(CC4=CC=C(C=C4)OS(=O)(=O)O)NC(=O)C(CC(=O)O)N
D03ZEL	CC1=CC2=C(C=C1C3=C(C=CC(=C3)C=CC(=O)O)O)C(CCC2(C)C)(C)C
D0F8CC	CC1(CCC(C2=C1C=CC(=C2)C(C=CC3=CC=C(C=C3)C(=O)O)O)(C)C)C
D0I2EL	CC(C)(C)OC(=O)N1CCC(CC1)OC2=NC=NC3=C2C=NN3C4=C(C=C(C=C4)S(=O)(=O)C)F
D0BW9V	CCN(CC)C(=O)C1CN(C2CC3=C(NC4=CC=CC(=C34)C2=C1)I)C
D09HWZ	COC1=NC2=C(C=C1)NC(=C2CCNC(=O)CI)C3=CC=CC4=CC=CC=C43
D0P1US	CCOC(CC1=CC(=C(C=C1)OCCN(C)C2=NC3=CC=CC=C3O2)I)C(=O)O
D01YDR	COC1=CC2=C(C=C1)NC=C2CCNC(=O)CI
D06RBG	CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C
D0T4WF	C1=CC=C(C=C1)C(=O)CN2C(=O)C=CN(C2=O)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O
D02EBQ	C1=CC(=CN=C1)CC(=O)O
D0K3LQ	CCCNC1=C(C=C(C=C1)C(=O)O)[N+](=O)[O-]
D02SQF	CC1=C(N=CN1)CCN
D0GF4I	C1=CN(C(=O)NC1=S)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
D0C3EX	CCCCCCCCCOC1=CC2=C(C=C1)NC=C2CCN
D0FI7B	CC(C)CCCC(C)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
D03RHW	CCCC(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
D0P7RI	C1=C(C(=O)NC(=O)N1C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)Br
D0G8XJ	C1CC2CC1CC2NC3=C4C(=NC=N3)N(C=N4)C5C(C(C(O5)CCl)O)O
D02UWB	C1=CC2=C(C=C1C(=O)N)C(=CN2)CCN
D0P3WF	CC(C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CCCCCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)CC5=CC=CC=C5)CC(=O)N)CCCCN)C(=O)O)CO)C(C)O)CC6=CC=C(C=C6)O)O
D02UHS	CC1=CC=CC=C1C(CNC2=C3C(=NC=N2)N(C=N3)C4C(C(C(O4)CO)O)O)C5=CC(=CC(=C5)OC)OC
D0R6PF	CC1CN(CCN1C2=NC=C(C=N2)OCC3=C(C=NC=C3)C#N)C4=NOC(=N4)C(C)C
D08WNN	CSC1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N
D00PAG	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=S)(O)O)O)O)N
D01WVV	CC(C)(C(=O)NC(COCC1=CC=CC=C1)C(=O)N2CCC3(CC2)CN(C4=CC=CC=C34)S(=O)(=O)C)N
D02VPW	CC(C)(C)NCC(COC1=CC=CC2=C1NC(=O)N2)O
D05DAG	C1=CC2=C(C=C1F)C(=CN2)CCN
D08SGV	CC(=O)NCCC1=CNC2=C1C=C(C=C2)OCCO
D0RF4L	CC(=O)NCCC1=C(NC2=C1C=C(C=C2)OC)CC3=CC=CC=C3
D0ET2F	CC1=CC(=CN=C1)C(=O)O
D0J7LY	CC1=CC(=CS1)C2(C(=O)C=C(O2)C(=O)O)C
D0JH4U	CCCCCC(C=CC=CCC=CC=CC(=O)CCCC(=O)O)O
D0Z6SY	C(CCC=CCC=CCC=CC=CC(=O)CCCC(=O)O)CCO
D05LJD	CCCCCCCCC=CCC=CC=CC(=O)CCCC(=O)O
D0XL8C	CCCCCCCCCC=CC=CC(=O)CCCC(=O)O
D07CJR	CCCCCC=CCC=CCC=CC=CC(CCCC(=O)O)O
D0Q2LG	CCCCCC=CCC=CCC=CC=CC(CCCC(=O)O)OO
D0B8PD	CC(=O)NCCC1=CNC2=CC(=C(C=C21)OC)Cl
D0Z3WA	CC12CCC3C(C1CCC2O)CCC4C3(C=CC(=O)C4)C
D09HQH	CC12CCC3C(C1CCC2O)CCC4=CC(=O)C=CC34C
D0B7GU	CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(CC4)O
D0I4ME	CC(CC1=CC2=C(C(=C1)OC)OCO2)N
D0R7ZC	CC(CC1=CC=C(C=C1)OC)N
D00HIG	CCC(=O)N(C1CCN(CC1C)CCC2=CC=CS2)C3=CC=CC=C3
D04EZN	CC(C=C(C1=CC=CS1)C2=CC=CS2)N(C)C
D0N5QC	CCOC1=C2C3=C(CC4C5C3(CCN4C)C(O2)C(C=C5)O)C=C1
D0ZH3G	CCC(=O)N(C1CCN(CC1C)CCC2=CC=CC=C2)C3=CC=CC=C3
D0T8OD	C1=CC(=CC=C1CN=C(N)SCCCC2=CN=CN2)Cl
D0MW7H	C1CC2C(CC1N2)C3=NC(=NO3)N
D08CTL	CC1=NOC(=N1)C2CC3CCC2N3
D0IB8N	C1=CC(=C(C=C1C(=O)CN)O)O
D0A8NB	CCCOC1=NC2=C(C=C1)NC=C2C3=CCNCC3
D0L1XR	C1CCN(C1)CC#CCN2CCCC2=O
D08JOS	CC(C)(CCC1=CC=CC=C1OC)NCC(C2=CC=C(C=C2)O)O
D06YMS	CC(C)CC(C(=O)O)NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)C(C)NC(=O)C(CC2=CC=C(C=C2)O)N
D0Y1WV	C1(C(C1C(=O)O)C(=O)O)C(C(=O)O)N
D0Q5SL	CN1CCC(CC1)C2=CNC3=C2C=C(C=C3)O
D0S2BB	CN1CCC(CC1)C2=CNC3=C2C=C(C=C3)O.C(=CC(=O)O)C(=O)O
D0O3NG	CN(C)CCCSC(=N)N
D0D4ZL	CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)O)O)C
D09AAZ	CCCSC1=NSN=C1C2CN3CCCC2C3
D0OM9G	C1CNCCC1CC2=CN=CN2
D09WQL	C1=CN=CC=C1CC2=CN=CN2
D05RGW	CN1CCC(CC1)CC2=CN=CN2
D04JCK	CCCC(C)(C1CC23C=CC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)C)OC)O
D0Y5QR	CCN(CC)C(=O)NC1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C
D06RRD	CC(C)(C(=O)O)OC1=CC=C(C=C1)Cl
D0W6PP	CC1=CC(=O)OC2=C1C=CC(=C2)NC(=O)C(CCCCN)NC(=O)C(CC3CCCCC3)NC(=O)OCC4C5=CC=CC=C5C6=CC=CC=C46
D0E4JL	CCCN(CCC1=CC=CS1)C2CCC3=C(C2)C=CC=C3O.Cl
D0P0PP	CC(C)COC1=CC(=CC(=C1)C(=O)NC2=NC=C(C=C2)C(=O)O)OC(C)C
D0ZZ9M	CC1=NCC2(S1)CCN(CC2)C
D0O2US	CC1=C(N=C(O1)C2=CC=CC=C2)CCOC3=CC=C(C=C3)CC(C(=O)O)NC4=CC=CC=C4C(=O)OC
D0F4BX	CCCCCCC(C)(C)C1=CC(=C2C3CC(=CCC3C(OC2=C1)(C)C)CO)O
D0E4YP	CC1=CC=C(C=C1)C2=CC3=C(CCCC(=C3)C(=O)NC4=CC=C(C=C4)C[N+](C)(C)C5CCOCC5)C=C2.[I-]
D06VDN	CC1=CC2=C(C=C1C(F)(F)F)N(CC2)C(=O)NC3=CN=C(C=C3)OC4=C(N=CC=C4)C
D0A9PS	CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCCO
D02RAN	C1=C(NC=N1)CCSC(=N)N
D09JDH	CC(C)CC(C(=O)NC(CCSC)C(=O)N)NC(=O)C1CCCN1C(=O)C(CC2=CC=CC=C2)NC(=O)C(CC3=CC=CC=C3)NC(=O)C4CCC(=O)N4
D0Y7CI	CCN(CC)C(=O)C1=CC=C(C=C1)C(C2=CC(=CC=C2)OC)N3CC(N(CC3C)CC=C)C
D0N8LP	CCC(C)C(C(=O)NC(C(C)CC)C(=O)NC(CCCCN)C(=O)NC(CC(=O)N)C(=O)NC(C)C(=O)NC(CC1=CC=C(C=C1)O)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NCC(=O)NC(CCC(=O)O)C(=O)O)NC(=O)C(C)NC(=O)C(CC(=O)N)NC(=O)C(CCCCN)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC(C)C)NC(=O)C(C(C)O)NC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C3CCCN3C(=O)C(C(C)O)NC(=O)C(CCC(=O)N)NC(=O)C(CO)NC(=O)C(CCCCN)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CCSC)NC(=O)C(CC4=CC=CC=C4)NC(=O)CNC(=O)CNC(=O)C(CC5=CC=C(C=C5)O)N
D05CRG	CC(C)C(NC(=O)C(C(C)C1=CNC2=CC=CC=C21)NC(=O)N3CCC4(CCC5=CC=CC=C54)CC3)SCCN
D02BPI	C1=CC(=CC=C1OC2=C(C=C(C=N2)Cl)Cl)OC3=C(C=C(C=N3)Cl)Cl
D0O7PT	CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)C1=CC(=C(C=C1)Cl)Cl
D06EES	CC(C)CC(C(=O)O)NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)C(CC2=CC=C(C=C2)O)N
D04YNW	C1CCN(C(C1)CN2CCCC2)C(=O)CC3=CC(=C(C=C3)Cl)Cl.Cl
D07GMY	C1CCN(C1)CC2C3=C(CCN2C(=O)CC4=CC(=C(C=C4)Cl)Cl)NC=N3
D0O9TT	CN(C)C1CCC2=C(C1)C3=C(N2)C=CC(=C3)NC(=O)C4=CC=C(C=C4)F
D0H8ID	CCCCCC(=O)CCC1(C2CC3=C(C1(CCN2C)C)C=C(C=C3)O)C.CS(=O)(=O)O
D07KMN	COC1=CC(=CC(=C1OC)OC)CC2C3=CC(=C(C=C3CCN2)O)O.Cl
D0J1PJ	CN(C1CCCCC1N2CCCC2)C(=O)CC3=CC(=C(C=C3)Cl)Cl.CS(=O)(=O)O
D01KWU	CCCN1CC(CC2C1CC3=C(C2)C(=CC=C3)O)NS(=O)(=O)N(CC)CC
D0A9ED	CC(C)NCC(COC1=CC=CC2=C1C3=CC=CC=C3N2)O
D03BZW	CC(C)(C)NCC(COC1=CC=CC2=C1NC(=O)N2)O
D05QTJ	CN(CCCl)CC1=CC(=C(C(=C1)Cl)NC2=NCCN2)Cl
D0H4BJ	CC1C(CC(O1)C[N+](C)(C)C)O
D04FBZ	C=CCN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O
DFBJ28	C1=CC=C2C(=C1)C3=CC4=NC5=CC=CC=C5C4=C(C3=N2)C=O
D02ONK	CCCCN1CCCC1CNC(=O)C2=CC(=CC3=C2OC(C3)C)S(=O)(=O)N.Cl
D0N1EF	CC1=C(N=C(O1)C2=CC=CC=C2)CCC(=O)C3=CC=C(C=C3)CC4C(=O)NC(=O)S4
D02RUO	CCC1(CCC1)C(CC=CC2C(CC(C2CC=CCCCC(=O)O)Cl)O)O
D0T1SF	CNC(=O)C1=CC2=C(C=C1)C(OCC2)CCN3CCN(CC3)C4=CC=C(C=C4)OC
D0G2VT	C(CSC(F)(F)F)C(C(=O)O)N
